

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
                                         l1294 011D                                           l1366 0060  
                                         l1358 004D                                           l1390 013F  
                                         l1296 011F                                           l1288 01D0  
                                         l1384 0132                                           l1298 0120  
                                         l1386 0135                                           l1388 0136  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           i1l87 0017  
                                         _PLLR 04D6                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _main 0132                                           _loop 00D9  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                           ??_SPI1_ExchangeBlock 0072  
                                         start 0019                     ??_TMR1_SetInterruptHandler 0039  
                __end_of_OSCILLATOR_Initialize 0192                                 ??_display_data 0038  
                                        ?_main 0070                                          ?_loop 0070  
                                        _T1CON 0018                                          i1l130 016C  
                                        i1l142 0179                                          i1l152 01D4  
                                        i1l146 019D                                          i1l334 00FB  
                                        i1l328 00D9                                          i1l285 0071  
                                        i1l287 0076                                          i1l289 008D  
                                        i1l962 00D8                                          i1l959 00CC  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u30_20 0161                                          u30_21 0160  
                                        u31_20 0198                                          u31_21 0197  
                                        u24_20 0076                                          u24_21 0075  
                                        u25_20 008D                                          u25_21 008C  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        u26_20 00D8                                          u26_21 00D7  
                                        u27_20 00E3                                          u27_21 00E0  
                                        u28_24 00E5                                          u37_20 000A  
                                        u37_21 0009                                          u38_20 000F  
                                        u38_21 000E                                          u39_20 0014  
                                        u39_21 0013                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TXREG 019A                                          _TXSTA 019E  
                             __end_of_TMR1_ISR 017A                                 _WDT_Initialize 01D0  
                      __end_of_TMR1_Initialize 0132                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 015C                                __initialization 001B  
                                 __end_of_main 0149                                   __end_of_loop 00FC  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 003B  
                                       ??_loop 0078                         __end_of_WDT_Initialize 01D4  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0022  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _T1GCON 0019                        TMR1_WriteTimer@timerVal 0070  
                                       i1l1220 0068                                         i1l1222 006B  
                                       i1l1230 00B5                                         i1l1224 0077  
                                       i1l1232 00BA                                         i1l1320 0162  
                                       i1l1226 007D                                         i1l1234 00BF  
                                       i1l1250 00EF                                         i1l1330 0192  
                                       i1l1322 0164                                         i1l1228 0081  
                                       i1l1236 00C3                                         i1l1252 00F1  
                                       i1l1332 0198                                         i1l1324 0166  
                                       i1l1316 015C                                         i1l1340 0176  
                                       i1l1254 00F9                                         i1l1246 00D9  
                                       i1l1318 0161                                         i1l1326 0168  
                                       i1l1248 00E5                                         i1l1328 016A  
                                       i1l1336 016D                                         i1l1338 016F  
                                       i1l1370 0006                                         i1l1372 000A  
                                       i1l1374 000F                                         i1l1376 0014  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
         __end_of_TMR1_DefaultInterruptHandler 01D5                   _TMR1_DefaultInterruptHandler 01D4  
                                       _memcpy 00B4                                ?_WDT_Initialize 0070  
     TMR1_SetInterruptHandler@InterruptHandler 0037                        __end_of_TMR1_WriteTimer 016D  
                        __end_of_TMR1_CallBack 019E                               ?_TMR1_Initialize 0070  
                            _SYSTEM_Initialize 0149                        __end_of__initialization 0033  
                         __end_of_display_data 0067                             ?_SYSTEM_Initialize 0070  
                           display_data@NUMBER 0037                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 019E                            ??_SYSTEM_Initialize 0039  
                                    ?_TMR1_ISR 0070                  ?_TMR1_DefaultInterruptHandler 0070  
                            ??_SPI1_Initialize 0037                             _spi1_configuration 01CC  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0039  
                    __end_of_SYSTEM_Initialize 015C                                     __pbssBANK0 0020  
                                 _DISPLAY_DATA 002D                                     __pmaintext 0132  
                                   ??_TMR1_ISR 0078                                     __pintentry 0004  
                                      ?_memcpy 0070                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                      _OSCTUNE 0098                                        _SSP1ADD 0212  
                                      _SSP1BUF 0211                       ??_EUSART_SetErrorHandler 0039  
                             ?_TMR1_WriteTimer 0070                                      _DISPLAY_T 0027  
                                    _DISPLAY_W 002A                                        __ptext1 0037  
                                      __ptext2 0149                                        __ptext3 01D0  
                                      __ptext4 0119                                        __ptext5 01B4  
                                      __ptext6 017A                                        __ptext7 00FC  
                                      __ptext8 0186                                        __ptext9 008E  
               ??_TMR1_DefaultInterruptHandler 0070                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 0186                       ??_PIN_MANAGER_Initialize 0037  
                    ?_TMR1_SetInterruptHandler 0037                                        clrloop0 01AF  
