

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
                                 vfpfcnvrt@fmt 0054                                          u30_24 00FC  
                                        u23_20 0041                                          u23_21 0040  
                                        u24_20 0051                                          u32_20 0187  
                                        u24_21 0050                                          u32_21 0186  
                                        u25_20 0071                                          u33_20 01E6  
                                        u25_21 0070                                          u33_21 01E5  
                                        _TMR1H 0017                                          u25_25 006D  
                                        _TMR1L 0016                                          u26_20 00A4  
                                        u26_21 00A3                                          u27_20 0149  
                                        u27_21 0148                                          u28_20 00EA  
                                        u36_20 000A                                          u28_21 00E9  
                                        u36_21 0009                                          u28_25 00E6  
                                        u29_20 00FA                                          u37_20 000F  
                                        u29_21 00F7                                          u37_21 000E  
                                        u38_20 0014                                          u38_21 0013  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                               __end_of_TMR1_ISR 01DF  
                                        _flags 0050                                 _WDT_Initialize 0238  
                                        _count 004E                                          _fputc 0035  
                                        _width 0040                                          _putch 0232  
                      __end_of_TMR1_Initialize 0182                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 0182                                __initialization 001B  
                                 __end_of_main 01A3                                   __end_of_loop 0108  
                               ??_EUSART_Write 0070                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 00A2                                         ??_loop 0062  
                       __end_of_WDT_Initialize 023C              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0046                                         ?_fputc 0072  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       i1l1200 012E                                         i1l1202 0134  
                                       i1l1210 01B3                        TMR1_WriteTimer@timerVal 0070  
                                       i1l1204 0140                                         i1l1212 01B6  
                                       i1l1220 00F0                                         i1l1300 0190  
                                       i1l1206 0149                                         i1l1222 00FC  
                                       i1l1302 01DF                                         i1l1310 01D4  
                                       i1l1160 0205                                         i1l1224 0104  
                                       i1l1216 00DC                                         i1l1304 01E6  
                                       i1l1312 01DB                                         i1l1162 020A  
                                       i1l1170 0041                                         i1l1218 00EA  
                                       i1l1164 0233                                         i1l1172 0046  
                                       i1l1308 01D2                                         i1l1332 0006  
                                       i1l1174 0051                                         i1l1166 0035  
                                       i1l1190 00B7                                         i1l1182 0092  
                                       i1l1334 000A                                         i1l1176 0071  
                                       i1l1168 003B                                         i1l1184 00A4  
                                       i1l1336 000F                                         i1l1178 0087  
                                       i1l1186 00AC                                         i1l1194 00C1  
                                       i1l1290 0187                                         i1l1338 0014  
                                       i1l1188 00B3                                         i1l1292 0188  
                                       i1l1294 018A                                         i1l1296 018C  
                                       i1l1288 0182                                         i1l1298 018E  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
         __end_of_TMR1_DefaultInterruptHandler 023D                   _TMR1_DefaultInterruptHandler 023C  
                                 vfprintf@cfmt 007C                                         _printf 01B3  
                                       fputc@c 0072                                ?_WDT_Initialize 0070  
                             __end_of_vfprintf 014D       TMR1_SetInterruptHandler@InterruptHandler 00A0  
                      __end_of_TMR1_WriteTimer 0193                          __end_of_TMR1_CallBack 01EC  
                             ?_TMR1_Initialize 0070                              _SYSTEM_Initialize 01A3  
                      __end_of__initialization 0031                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 00A2  
                                    ?_TMR1_ISR 0070                  ?_TMR1_DefaultInterruptHandler 0070  
                                __end_of_fputc 0092                                  __end_of_putch 0238  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 00A2  
                                      ??_fputc 0076                      __end_of_SYSTEM_Initialize 01B3  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 020E                                     __pmaintext 0193  
                                   ??_TMR1_ISR 007E                                     __pintentry 0004  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        ?_printf 005F  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 00A2  
                             ?_TMR1_WriteTimer 0070                                      ?_vfprintf 005A  
                                      __ptext1 01A3                                        __ptext2 0238  
                                      __ptext3 016A                                        __ptext4 020E  
                                      __ptext5 014D                                        __ptext6 01F8  
